TRAIN,/content/object_detection_demo/data/images/train/frame_29300.jpg,X2,0.6302,0.4434,,,0.8434,0.6283
TRAIN,/content/object_detection_demo/data/images/train/frame_38032.jpg,X2,0.5226,0.5434,,,0.7038,0.6981
TRAIN,/content/object_detection_demo/data/images/train/frame_12818.jpg,X2,0.7755,0.6245,,,0.9415,0.8019
TRAIN,/content/object_detection_demo/data/images/train/frame_34637.jpg,X2,0.6717,0.5472,,,0.7849,0.7057
TRAIN,/content/object_detection_demo/data/images/train/frame_3827.jpg,X2,0.0679,0.2453,,,0.4717,0.4868
TRAIN,/content/object_detection_demo/data/images/train/frame_64691.jpg,X2,0.3887,0.7,,,0.4774,0.8038
TRAIN,/content/object_detection_demo/data/images/train/frame_10860.jpg,X2,0.2094,0.1698,,,0.6226,0.6075
TRAIN,/content/object_detection_demo/data/images/train/frame_49605.jpg,X2,0.1283,0.5151,,,0.3,0.7094
TRAIN,/content/object_detection_demo/data/images/train/frame_33020.jpg,X2,0.6981,0.7113,,,0.8094,0.783
TRAIN,/content/object_detection_demo/data/images/train/frame_46010.jpg,X2,0.5113,0.5151,,,0.6509,0.6057
TRAIN,/content/object_detection_demo/data/images/train/frame_25770.jpg,X2,0.1094,0.3792,,,0.4226,0.8321
TRAIN,/content/object_detection_demo/data/images/train/frame_20072.jpg,X2,0.5302,0.1396,,,0.6453,0.2717
TRAIN,/content/object_detection_demo/data/images/train/frame_692.jpg,X2,0.7642,0.8472,,,0.9245,1.0057
TRAIN,/content/object_detection_demo/data/images/train/frame_27593.jpg,X2,0.0642,0.7509,,,0.2038,0.8321
TRAIN,/content/object_detection_demo/data/images/train/frame_61715.jpg,X2,0.066,0.4491,,,0.4151,0.817
TRAIN,/content/object_detection_demo/data/images/train/frame_41055.jpg,X2,0.7717,0.4943,,,0.9717,0.6434
TRAIN,/content/object_detection_demo/data/images/train/frame_53974.jpg,X2,0.3736,0.8585,,,0.4547,0.9811
TRAIN,/content/object_detection_demo/data/images/train/frame_6004.jpg,X2,0.2189,0.3038,,,0.6962,0.6264
TRAIN,/content/object_detection_demo/data/images/train/frame_7201.jpg,X2,0.6679,0.5981,,,0.8774,0.8453
TRAIN,/content/object_detection_demo/data/images/train/frame_62426.jpg,X2,0.5679,0.6774,,,0.6755,0.7925
TRAIN,/content/object_detection_demo/data/images/train/frame_40789.jpg,X2,0.1774,0.1925,,,0.9566,0.9755
TRAIN,/content/object_detection_demo/data/images/train/frame_4607.jpg,X2,0.6377,0.2,,,0.9925,0.3151
TRAIN,/content/object_detection_demo/data/images/train/frame_34653.jpg,X2,0.7208,0.6604,,,0.866,0.8226
TRAIN,/content/object_detection_demo/data/images/train/frame_35297.jpg,X2,0.4132,0.4811,,,0.7057,0.9057
TRAIN,/content/object_detection_demo/data/images/train/frame_43392.jpg,X2,0.0717,0.217,,,0.4604,0.617
TRAIN,/content/object_detection_demo/data/images/train/frame_21698.jpg,X2,0.6623,0.2679,,,0.766,0.3698
TRAIN,/content/object_detection_demo/data/images/train/frame_41172.jpg,X2,0.4755,0.1906,,,0.9528,0.9547
TRAIN,/content/object_detection_demo/data/images/train/frame_34695.jpg,X2,0.1453,0.3925,,,0.2717,0.534
TRAIN,/content/object_detection_demo/data/images/train/frame_38254.jpg,X2,0.6811,0.7226,,,0.8566,0.9094
TRAIN,/content/object_detection_demo/data/images/train/frame_58799.jpg,X2,0.117,0.5377,,,0.2302,0.6566
TRAIN,/content/object_detection_demo/data/images/train/frame_52150.jpg,X2,0.7264,0.3113,,,0.8528,0.3679
TRAIN,/content/object_detection_demo/data/images/train/frame_17277.jpg,X2,0.1623,0.4151,,,0.7151,0.6302
TRAIN,/content/object_detection_demo/data/images/train/frame_3766.jpg,X2,0.0113,0.5547,,,0.1566,0.6962
TRAIN,/content/object_detection_demo/data/images/train/frame_60241.jpg,X2,0.5094,0.683,,,0.7094,0.983
TRAIN,/content/object_detection_demo/data/images/train/frame_31163.jpg,X2,0.2189,0.066,,,0.2887,0.2717
TRAIN,/content/object_detection_demo/data/images/train/frame_23609.jpg,X2,0.1472,0.017,,,0.3736,0.1547
TRAIN,/content/object_detection_demo/data/images/train/frame_29907.jpg,X2,0.4057,0.1226,,,0.7491,0.334
TRAIN,/content/object_detection_demo/data/images/train/frame_38061.jpg,X2,0.3113,0.5528,,,0.5623,0.8868
TRAIN,/content/object_detection_demo/data/images/train/frame_30645.jpg,X2,0.7547,0.0717,,,0.9358,0.1962
TRAIN,/content/object_detection_demo/data/images/train/frame_48477.jpg,X2,0.1528,0.2642,,,0.6717,0.8132
TRAIN,/content/object_detection_demo/data/images/train/frame_52545.jpg,X2,0.3679,0.2736,,,0.9566,0.5604
TRAIN,/content/object_detection_demo/data/images/train/frame_41153.jpg,X2,0.066,0.266,,,0.2698,0.3528
TRAIN,/content/object_detection_demo/data/images/train/frame_19649.jpg,X2,0.3755,0.583,,,0.6698,0.9302
TRAIN,/content/object_detection_demo/data/images/train/frame_52117.jpg,X2,0.2736,0.4585,,,0.3774,0.5981
TRAIN,/content/object_detection_demo/data/images/train/frame_8245.jpg,X2,0.4151,0.2415,,,0.4887,0.3264
TRAIN,/content/object_detection_demo/data/images/train/frame_33365.jpg,X2,0.6113,0.783,,,0.7,0.8906
TRAIN,/content/object_detection_demo/data/images/train/frame_65789.jpg,X2,0.0245,0.1189,,,0.1358,0.2434
TRAIN,/content/object_detection_demo/data/images/train/frame_53536.jpg,X2,0.7736,0.4208,,,0.8566,0.5283
TRAIN,/content/object_detection_demo/data/images/train/frame_45694.jpg,X2,0.2943,0.034,,,0.917,0.4283
TRAIN,/content/object_detection_demo/data/images/train/frame_2908.jpg,X2,0.7472,0.7038,,,0.817,0.8113
TRAIN,/content/object_detection_demo/data/images/train/frame_17381.jpg,X2,0.3208,0.5849,,,0.6038,0.8736
TRAIN,/content/object_detection_demo/data/images/train/frame_49457.jpg,X2,0.4491,0.3094,,,0.6094,0.4283
TRAIN,/content/object_detection_demo/data/images/train/frame_37369.jpg,X2,0.4415,0.0774,,,0.6075,0.1585
TRAIN,/content/object_detection_demo/data/images/train/frame_1541.jpg,X2,0.6623,0.1642,,,0.7113,0.3113
TRAIN,/content/object_detection_demo/data/images/train/frame_6497.jpg,X2,0.0717,0.8868,,,0.2679,0.9981
TRAIN,/content/object_detection_demo/data/images/train/frame_62169.jpg,X2,0.8302,0.0868,,,0.9566,0.1925
TRAIN,/content/object_detection_demo/data/images/train/frame_5874.jpg,X2,0.4132,0.0642,,,0.9679,0.5491
TRAIN,/content/object_detection_demo/data/images/train/frame_22655.jpg,X2,0.1528,0.1208,,,0.5736,0.5491
TRAIN,/content/object_detection_demo/data/images/train/frame_50960.jpg,X2,0.5868,0.3245,,,0.6868,0.4283
TRAIN,/content/object_detection_demo/data/images/train/frame_117.jpg,X2,0.2849,0.4509,,,0.5151,0.5604
TRAIN,/content/object_detection_demo/data/images/train/frame_13479.jpg,X2,0.0679,0.1698,,,0.2132,0.2679
TRAIN,/content/object_detection_demo/data/images/train/frame_59323.jpg,X2,0.0189,0.7811,,,0.134,0.9415
TRAIN,/content/object_detection_demo/data/images/train/frame_25750.jpg,X2,0.0434,0.2717,,,0.4792,0.6057
TRAIN,/content/object_detection_demo/data/images/train/frame_55607.jpg,X2,0.1679,0.0679,,,0.3057,0.183
TRAIN,/content/object_detection_demo/data/images/train/frame_9242.jpg,X2,0.7434,0.6906,,,0.8981,0.8491
TRAIN,/content/object_detection_demo/data/images/train/frame_47599.jpg,X2,0.5698,0.3132,,,0.6868,0.4264
TRAIN,/content/object_detection_demo/data/images/train/frame_46906.jpg,X2,0.234,0.2151,,,0.6717,0.9981
TRAIN,/content/object_detection_demo/data/images/train/frame_11299.jpg,X2,0.4906,0.8774,,,0.6415,0.9962
TRAIN,/content/object_detection_demo/data/images/train/frame_25634.jpg,X2,0.3415,0.8113,,,0.4509,0.9491
TRAIN,/content/object_detection_demo/data/images/train/frame_51344.jpg,X2,0.317,0.4755,,,0.5358,0.634
TRAIN,/content/object_detection_demo/data/images/train/frame_60295.jpg,X2,0.1925,0.2642,,,0.6981,0.534
TRAIN,/content/object_detection_demo/data/images/train/frame_54667.jpg,X2,0.4264,0.1849,,,0.7925,0.5208
TRAIN,/content/object_detection_demo/data/images/train/frame_23524.jpg,X2,0.4604,0.183,,,0.5679,0.3057
TRAIN,/content/object_detection_demo/data/images/train/frame_51626.jpg,X2,0.2528,0.7075,,,0.3566,0.8283
TRAIN,/content/object_detection_demo/data/images/train/frame_36513.jpg,X2,0.3887,0.8585,,,0.5528,0.9566
TRAIN,/content/object_detection_demo/data/images/train/frame_44760.jpg,X2,0.7358,0.1377,,,0.9717,0.3509
TRAIN,/content/object_detection_demo/data/images/train/frame_18580.jpg,X2,0.0887,0.5038,,,0.2792,0.7
TRAIN,/content/object_detection_demo/data/images/train/frame_32387.jpg,X2,0.534,0.3151,,,0.634,0.4075
TRAIN,/content/object_detection_demo/data/images/train/frame_45693.jpg,X2,0.7415,0.5019,,,0.8642,0.5604
TRAIN,/content/object_detection_demo/data/images/train/frame_49972.jpg,X2,0.3019,0.1792,,,0.6906,0.4811
TRAIN,/content/object_detection_demo/data/images/train/frame_59351.jpg,X2,0.5717,0.6585,,,0.8132,0.9604
TRAIN,/content/object_detection_demo/data/images/train/frame_486.jpg,X2,0.734,0.1811,,,0.8189,0.317
TRAIN,/content/object_detection_demo/data/images/train/frame_29529.jpg,X2,0.1943,0.2226,,,0.5358,0.8585
TRAIN,/content/object_detection_demo/data/images/train/frame_8606.jpg,X2,0.2736,0.2509,,,0.5547,0.4792
TRAIN,/content/object_detection_demo/data/images/train/frame_62313.jpg,X2,0.266,0.0208,,,0.3849,0.1509
TRAIN,/content/object_detection_demo/data/images/train/frame_18442.jpg,X2,0.7,0.6623,,,1.0038,0.9925
TRAIN,/content/object_detection_demo/data/images/train/frame_31556.jpg,X2,0.4642,0.8943,,,0.6491,0.9906
TRAIN,/content/object_detection_demo/data/images/train/frame_51250.jpg,X2,0.8075,0.4377,,,0.9491,0.534
TRAIN,/content/object_detection_demo/data/images/train/frame_34852.jpg,X2,0.3642,0.3094,,,0.783,0.5868
TRAIN,/content/object_detection_demo/data/images/train/frame_31449.jpg,X2,0.6189,0.0849,,,0.7396,0.2358
TRAIN,/content/object_detection_demo/data/images/train/frame_25029.jpg,X2,0.3038,0.0642,,,0.7377,0.5453
TRAIN,/content/object_detection_demo/data/images/train/frame_54850.jpg,X2,0.3302,0.6755,,,0.5943,0.8887
TRAIN,/content/object_detection_demo/data/images/train/frame_41918.jpg,X2,0.2849,0.2302,,,0.517,0.4396
TRAIN,/content/object_detection_demo/data/images/train/frame_47955.jpg,X2,0.2396,0.1642,,,0.3717,0.2943
TRAIN,/content/object_detection_demo/data/images/train/frame_21112.jpg,X2,0.2642,0.8415,,,0.3679,0.9774
TRAIN,/content/object_detection_demo/data/images/train/frame_31858.jpg,X2,0.4019,0.1057,,,0.5302,0.234
TRAIN,/content/object_detection_demo/data/images/train/frame_33793.jpg,X2,0.5226,0.0943,,,0.7774,0.4925
TRAIN,/content/object_detection_demo/data/images/train/frame_23535.jpg,X2,0.5377,0.4264,,,0.8472,0.6566
TRAIN,/content/object_detection_demo/data/images/train/frame_32863.jpg,X2,0.0887,0.5245,,,0.3019,0.7245
TRAIN,/content/object_detection_demo/data/images/train/frame_53806.jpg,X2,0.2019,0.1547,,,0.4962,0.466
TRAIN,/content/object_detection_demo/data/images/train/frame_12602.jpg,X2,0.8415,0.0755,,,0.966,0.1962
TRAIN,/content/object_detection_demo/data/images/train/frame_16415.jpg,X2,0.2792,0.783,,,0.5283,0.9509
TRAIN,/content/object_detection_demo/data/images/train/frame_36094.jpg,X2,0.4868,0.7547,,,0.5925,0.8528
TRAIN,/content/object_detection_demo/data/images/train/frame_60434.jpg,X2,0.4208,0.4962,,,0.6057,0.6113
TRAIN,/content/object_detection_demo/data/images/train/frame_28838.jpg,X2,0.183,0.6113,,,0.3302,0.7792
TRAIN,/content/object_detection_demo/data/images/train/frame_53512.jpg,X2,0.0113,0.534,,,0.2189,0.7302
TRAIN,/content/object_detection_demo/data/images/train/frame_33566.jpg,X2,0.5189,0.3981,,,0.7038,0.5642
TRAIN,/content/object_detection_demo/data/images/train/frame_15979.jpg,X2,0.7774,0.3019,,,0.8811,0.5906
TRAIN,/content/object_detection_demo/data/images/train/frame_5563.jpg,X2,0.4811,0.7849,,,0.5906,0.866
TRAIN,/content/object_detection_demo/data/images/train/frame_26670.jpg,X2,0.034,0.7887,,,0.2038,0.934
TRAIN,/content/object_detection_demo/data/images/train/frame_42755.jpg,X2,0.0321,0.3019,,,0.1585,0.4264
TRAIN,/content/object_detection_demo/data/images/train/frame_21503.jpg,X2,0.183,0.5887,,,0.4113,0.8245
TRAIN,/content/object_detection_demo/data/images/train/frame_1333.jpg,X2,0.8887,0.3094,,,0.9906,0.4132
TRAIN,/content/object_detection_demo/data/images/train/frame_44563.jpg,X2,0.2849,0.6,,,0.5019,0.7811
TRAIN,/content/object_detection_demo/data/images/train/frame_53110.jpg,X2,0.317,0.7736,,,0.434,0.8453
TRAIN,/content/object_detection_demo/data/images/train/frame_36333.jpg,X2,0.1075,0.4321,,,0.2264,0.5453
TRAIN,/content/object_detection_demo/data/images/train/frame_22628.jpg,X2,0.3604,0.2434,,,0.5434,0.4472
TRAIN,/content/object_detection_demo/data/images/train/frame_3949.jpg,X2,0.3698,0.5774,,,0.8925,0.9415
TRAIN,/content/object_detection_demo/data/images/train/frame_48236.jpg,X2,0.0528,0.5,,,0.3057,0.9075
TRAIN,/content/object_detection_demo/data/images/train/frame_23344.jpg,X2,0.3906,0.2868,,,0.9302,0.6981
TRAIN,/content/object_detection_demo/data/images/train/frame_34489.jpg,X2,0.3925,0.3679,,,0.6472,0.6396
TRAIN,/content/object_detection_demo/data/images/train/frame_8459.jpg,X2,0.8302,0.6868,,,0.8981,0.8151
TRAIN,/content/object_detection_demo/data/images/train/frame_1215.jpg,X2,0.8075,0.8226,,,0.9132,0.9434
TRAIN,/content/object_detection_demo/data/images/train/frame_813.jpg,X2,0.6736,0.2434,,,0.9264,0.5019
TRAIN,/content/object_detection_demo/data/images/train/frame_55801.jpg,X2,0.1755,0.2321,,,0.3057,0.3679
TRAIN,/content/object_detection_demo/data/images/train/frame_1144.jpg,X2,0.1868,0.1906,,,0.7189,0.9792
TRAIN,/content/object_detection_demo/data/images/train/frame_27991.jpg,X2,0.5604,0.017,,,0.9774,0.1604
TRAIN,/content/object_detection_demo/data/images/train/frame_62399.jpg,X2,0.334,0.5698,,,0.4642,0.6906
TRAIN,/content/object_detection_demo/data/images/train/frame_55732.jpg,X2,0.3604,0.6453,,,0.5057,0.8415
TRAIN,/content/object_detection_demo/data/images/train/frame_55729.jpg,X2,0.2623,0.0358,,,0.4472,0.1604
TRAIN,/content/object_detection_demo/data/images/train/frame_16472.jpg,X2,0.2245,0.1321,,,0.6811,0.5302
TRAIN,/content/object_detection_demo/data/images/train/frame_12450.jpg,X2,0.1509,0.7057,,,0.217,0.8792
TRAIN,/content/object_detection_demo/data/images/train/frame_19535.jpg,X2,0.3547,0.6132,,,0.4302,0.7698
TRAIN,/content/object_detection_demo/data/images/train/frame_32912.jpg,X2,0.0264,0.734,,,0.1962,0.8151
TRAIN,/content/object_detection_demo/data/images/train/frame_14742.jpg,X2,0.1717,0.6264,,,0.3019,0.7113
TRAIN,/content/object_detection_demo/data/images/train/frame_8153.jpg,X2,0.4717,0.1189,,,0.6377,0.234
TRAIN,/content/object_detection_demo/data/images/train/frame_46000.jpg,X2,0.0208,0.4094,,,0.2151,0.5717
TRAIN,/content/object_detection_demo/data/images/train/frame_20406.jpg,X2,0.1019,0.1792,,,0.7868,0.6472
